season_name,full_name,position,mins,goals,assists,yellows,reds,own_goals,clean_sheets,points,start_price,end_price,next_price,pred_next_price,pred_next_price_error
2019/20,Stuart Armstrong,3,1706,5,4,4,0,0,7,98,5.5,5.2,5.5,5.5,0
2008/09,Stuart Taylor,1,0,0,0,0,0,0,0,0,4.5,4.2,4.5,5,0.5
2015/16,Sullay Kaikai,3,45,0,0,0,0,0,0,1,4.5,4.5,4.5,4.5,0
2014/15,Sung-yueng Ki,3,2689,8,1,4,0,0,11,129,5,5.1,5.5,5.5,0
2019/20,Tahith Chong,3,34,0,0,0,0,0,0,3,4.5,4.2,4.4,5.5,1.0999999999999996
2009/10,Theo Walcott,3,1129,3,2,0,0,0,0,65,8,7.7,7,5.5,-1.5
2016/17,Theo Walcott,3,1916,10,3,1,0,0,8,122,7.5,7.2,7.5,5.5,-2
2014/15,Thomas Robson,2,0,0,0,0,0,0,0,0,4,4,4,4.5,0.5
2011/12,Tim Krul,1,3420,0,1,4,0,0,15,156,4.5,5,5.5,4.5,-1
2012/13,Tim Krul,1,2126,0,1,0,0,0,4,75,5.5,5.1,5,5,0
2017/18,Timothy Fosu-Mensah,2,1592,0,0,2,0,0,2,39,4.5,4.4,4.5,6.5,2
2019/20,Timothy Fosu-Mensah,2,136,0,0,1,0,0,1,7,4.5,4.5,4.3,4,-0.2999999999999998
2017/18,Toby Alderweireld,2,1177,0,0,3,0,0,5,43,6,5.8,6,4,-2
2018/19,Toby Alderweireld,2,2921,0,0,3,0,1,12,107,6,6,5.5,4.5,-1
2011/12,Tom Carroll,3,0,0,0,0,0,0,0,0,5,5,4.5,5,0.5
2013/14,Tom Carroll,3,0,0,0,0,0,0,0,0,4.5,4.4,4.5,5,0.5
2015/16,Tom Davies,3,98,0,0,0,0,0,1,4,4.5,4.5,4.5,4.5,0
2016/17,Tom Davies,3,1544,2,3,4,0,0,8,63,4.5,4.4,5.5,5,-0.5
2019/20,Tom Davies,3,2020,1,1,8,0,0,5,59,5.5,5.3,5.2,5,-0.20000000000000018
2017/18,Tom Heaton,1,305,0,0,0,0,0,0,8,5,4.7,5,5.5,0.5
2006/07,Tom Huddlestone,3,1509,1,2,1,0,0,0,64,4.5,4.2,5,5,0
2009/10,Tom Huddlestone,3,2844,2,3,8,0,0,0,104,5,5,6,4.5,-1.5
2015/16,Troy Deeney,4,3293,13,9,6,0,1,11,166,5.5,5.3,7,4.5,-2.5
2017/18,Troy Deeney,4,1836,5,2,1,1,0,6,73,6.5,6.3,6,5,-1
2018/19,Troy Deeney,4,2542,9,5,4,1,0,5,116,6,5.8,6.5,6.5,0
2015/16,Valon Behrami,3,1278,0,1,3,1,0,5,37,4.5,4.2,4.5,5,0.5
2012/13,Victor Anichebe,4,1716,6,6,2,0,0,10,95,5.5,4.3,5.5,7,1.5
2014/15,Victor Anichebe,4,1035,3,3,0,0,0,4,57,5,4.9,5,6,1
2017/18,Victor Lindelof,2,1284,0,0,1,0,0,5,47,5.5,4.9,5,5.5,0.5
2017/18,Victor Lindelof,2,1284,0,0,1,0,0,5,47,5.5,4.9,5,4.5,-0.5
2019/20,Victor Lindelof,2,3092,1,0,6,0,1,12,116,5.5,5.3,4.8,4.5,-0.2999999999999998
2012/13,Victor Moses,2,1214,1,1,0,0,0,8,56,7,6.2,6.5,4.5,-2
2014/15,Victor Moses,2,1444,3,4,3,0,0,5,66,5.5,5,5.5,4,-1.5
2013/14,Victor Wanyama,3,1659,0,0,7,0,0,9,42,5,4.4,4.5,4.5,0
2016/17,Victor Wanyama,3,3012,4,2,10,0,0,12,103,5,4.8,5,4.5,-0.5
2017/18,Vincent Janssen,4,1,0,0,0,0,0,0,1,7.5,7.4,4.5,4.5,0
2010/11,Vincent Kompany,2,3330,0,1,6,0,0,18,95,5.5,5.2,6,13,7
2012/13,Vincent Kompany,2,2236,1,0,3,1,1,11,91,7.5,7,6.5,9,2.5
2017/18,Virgil van Dijk,2,2253,0,0,1,0,0,8,78,5.5,5.7,6,6,0
2009/10,Wayne Hennessey,1,1170,0,1,0,0,0,0,37,4,3.9,4.5,5,0.5
2010/11,Wayne Hennessey,1,2160,0,0,0,0,0,5,74,4.5,4.3,4.5,5,0.5
2017/18,Wayne Hennessey,1,2430,0,0,1,0,0,7,99,4.5,4.4,4.5,4.5,0
2019/20,Wayne Hennessey,1,270,0,0,0,0,0,0,7,4.5,4.2,4.3,4.5,0.20000000000000018
2008/09,Wayne Rooney,4,2266,12,7,7,1,0,0,135,11,10.7,11,4.5,-6.5
2007/08,Wayne Routledge,3,99,0,0,0,0,0,0,5,5.5,4.9,4.5,5,0.5
2011/12,Wayne Routledge,3,1459,1,7,2,0,0,9,81,5,4.8,5,5,0
2013/14,Wayne Routledge,3,2700,2,4,2,0,0,7,95,5.5,4.9,5.5,7.5,2
2014/15,Wayne Routledge,3,2309,3,1,1,1,0,10,81,5.5,5.4,5.5,5.5,0
2015/16,Wes Morgan,2,3420,2,0,3,0,0,15,139,4.5,4.6,5,5,0
2019/20,Wes Morgan,2,430,0,0,0,0,0,1,19,4.5,4.1,4.4,4.5,0.09999999999999964
2016/17,Wilfred Ndidi,3,1521,2,3,0,0,0,4,59,5,4.6,5,4.5,-0.5
2015/16,Wilfried Bony,4,1226,4,4,1,0,0,5,63,8.5,7.9,7.5,4,-3.5
2016/17,Wilfried Zaha,3,3019,7,11,8,0,0,7,149,5.5,5.8,7,7.5,0.5
2017/18,Wilfried Zaha,3,2549,9,7,5,0,0,10,136,7,7.1,7,7,0
2018/19,Wilfried Zaha,3,3037,10,11,8,1,0,11,143,7,7,7,5,-2
2017/18,Will Hughes,3,987,2,3,0,0,0,4,53,5,4.6,5,4.5,-0.5
2019/20,Will Norris,1,0,0,0,0,0,0,0,0,4,3.9,4,4.5,0.5
2015/16,Willian Borges Da Silva,3,2740,5,10,5,0,0,8,135,7,6.9,7.5,5,-2.5
2018/19,Willian Borges Da Silva,3,2091,3,7,2,0,0,11,108,7.5,7.1,7,5.5,-1.5
2016/17,Willy Caballero,1,1452,0,0,0,0,0,6,64,5,4.8,5,7.5,2.5
2012/13,Winston Reid,2,3143,1,1,8,0,0,10,103,4.5,4.8,5,4.5,-0.5
2014/15,Winston Reid,2,2502,1,0,10,0,0,3,61,5,4.8,5,4.5,-0.5
2017/18,Winston Reid,2,1452,0,0,5,0,0,5,42,5,4.8,4.5,6.5,2
2018/19,Xherdan Shaqiri,3,1052,6,5,2,0,0,7,88,7.5,6.8,6.5,5.5,-1
2013/14,Yoan Gouffran,3,2610,6,5,3,0,0,7,114,6.5,6.3,6.5,6.5,0
2014/15,Yoan Gouffran,3,1968,2,1,3,0,0,2,67,6.5,6,6,6,0
2015/16,Yohan Benalouane,2,68,0,0,1,0,0,0,3,4.5,4.2,4,4.5,0.5
2015/16,Yohan Cabaye,3,2689,5,1,7,0,0,9,105,6.5,6.4,6,6,0
2018/19,Yoshinori Muto,4,514,1,0,1,0,0,1,24,6,5.6,5.5,5.5,0
2009/10,Younes Kaboul,2,2498,3,0,4,1,0,0,79,5,4.8,5,5,0
2012/13,Younes Kaboul,2,90,0,0,0,0,0,0,1,5.5,5,5,5,0
2014/15,Younes Kaboul,2,990,0,0,2,0,0,3,28,5,4.6,4.5,4.5,0
2015/16,Younes Kaboul,2,2008,0,2,3,1,0,8,72,4.5,4.2,4.5,6,1.5
2017/18,Younes Kaboul,2,151,0,0,0,0,0,1,7,4.5,4.2,4.5,5,0.5
